初期設定,2022,,,
1,（共）肉専用種販売金額,Q08020306,Q09020306,
1,（共）乳用種販売金額,Q08020307,Q09020307,
1,（共）交雑種販売金額,Q08020308,Q09020308,
1,（共）肉豚販売金額,Q08020311,Q09020311,
1,（共）子豚販売金額,Q08020312,Q09020312,
1,（共）鶏卵,Q08020314,Q09020314,
1,（共）ブロイラー販売金額,Q08020215,Q09020215,
1,（共）きゅう肥（ふん尿）販売金額,Q08020116,Q09020116,
1,（共）その他畜産物販売金額,Q08020117,Q09020117,
1,（共）直接販売の金額,Q08040101,Q09030101,
1,（共）販売金額に占める直接販売の割合,Q08040102,Q09030102,
1,（共）販路別金額割合小売業者,Q08040201,Q09030201,
1,（共）販路別金額割合食品製造業・外食産業,Q08040202,Q09030202,
1,（共）販路別金額割合自営直売所,Q08040203,Q09030203,
1,（共）販路別金額割合その他直売所,Q08040204,Q09030204,
1,（共）販路別金額割合インターネット,Q08040205,Q09030205,
1,（共）販路別金額割合消費者に直接販売他の方法,Q08040206,Q09030206,
1,（共）販路別金額割合その他,Q08040207,Q09030207,
1,（共）農作業受託収入金額,Q08030101,Q10010101,
1,（法）水稲全作業受託面積等,,Q10020101,
1,（法）水稲育苗受託面積等,,Q10020102,
1,（法）水稲耕うん・整地受託面積等,,Q10020103,
1,（法）水稲田植受託面積等,,Q10020104,
1,（法）水稲防除受託面積等,,Q10020105,
1,（法）水稲刈取・脱穀受託面積等,,Q10020106,
1,（法）水稲乾燥・調製受託面積等,,Q10020107,
1,（法）水稲全作業収入金額,,Q10020201,
1,（法）水稲育苗収入金額,,Q10020202,
1,（法）水稲耕うん・整地収入金額,,Q10020203,
1,（法）水稲田植収入金額,,Q10020204,
1,（法）水稲防除収入金額,,Q10020205,
1,（法）水稲刈取・脱穀収入金額,,Q10020206,
1,（法）水稲乾燥・調製収入金額,,Q10020207,
1,（法）水稲その他部分作業収入金額,,Q10020208,
1,（法）水稲全作業農作業受託収入金額に占める割合,,Q10020301,
1,（法）水稲育苗農作業受託収入金額に占める割合,,Q10020302,
1,（法）水稲耕うん・整地農作業受託収入金額に占める割合,,Q10020303,
1,（法）水稲田植農作業受託収入金額に占める割合,,Q10020304,
1,（法）水稲防除農作業受託収入金額に占める割合,,Q10020305,
1,（法）水稲刈取・脱穀農作業受託収入金額に占める割合,,Q10020306,
1,（法）水稲乾燥・調製農作業受託収入金額に占める割合,,Q10020307,
1,（法）水稲その他部分作業農作業受託収入金額に占める割合,,Q10020308,
1,（法）麦類全作業受託面積等,,Q10020401,
1,（法）麦類耕うん・整地受託面積等,,Q10020402,
1,（法）麦類は種受託面積等,,Q10020403,
1,（法）麦類防除受託面積等,,Q10020404,
1,（法）麦類刈取・脱穀受託面積等,,Q10020405,
1,（法）麦類乾燥・調製受託面積等,,Q10020406,
1,（法）麦類全作業収入金額,,Q10020501,
1,（法）麦類耕うん・整地収入金額,,Q10020502,
1,（法）麦類は種収入金額,,Q10020503,
1,（法）麦類防除収入金額,,Q10020504,
1,（法）麦類刈取・脱穀収入金額,,Q10020505,
1,（法）麦類乾燥・調製収入金額,,Q10020506,
1,（法）麦類その他部分作業収入金額,,Q10020507,
1,（法）麦類全作業農作業受託収入金額に占める割合,,Q10020601,
1,（法）麦類耕うん・整地農作業受託収入金額に占める割合,,Q10020602,
1,（法）麦類は種農作業受託収入金額に占める割合,,Q10020603,
1,（法）麦類防除農作業受託収入金額に占める割合,,Q10020604,
1,（法）麦類刈取・脱穀農作業受託収入金額に占める割合,,Q10020605,
1,（法）麦類乾燥・調製農作業受託収入金額に占める割合,,Q10020606,
1,（法）麦類その他部分作業農作業受託収入金額に占める割合,,Q10020607,
1,（法）豆類全作業受託面積等,,Q10020701,
1,（法）豆類耕うん・整地受託面積等,,Q10020702,
1,（法）豆類は種受託面積等,,Q10020703,
1,（法）豆類防除受託面積等,,Q10020704,
1,（法）豆類刈取・脱穀受託面積等,,Q10020705,
1,（法）豆類乾燥・調製受託面積等,,Q10020706,
1,（法）豆類全作業収入金額,,Q10020801,
1,（法）豆類耕うん・整地収入金額,,Q10020802,
1,（法）豆類は種収入金額,,Q10020803,
1,（法）豆類防除収入金額,,Q10020804,
1,（法）豆類刈取・脱穀収入金額,,Q10020805,
1,（法）豆類乾燥・調製収入金額,,Q10020806,
1,（法）豆類その他部分作業収入金額,,Q10020807,
1,（法）豆類全作業農作業受託収入金額に占める割合,,Q10020901,
1,（法）豆類耕うん・整地農作業受託収入金額に占める割合,,Q10020902,
1,（法）豆類は種農作業受託収入金額に占める割合,,Q10020903,
1,（法）豆類防除農作業受託収入金額に占める割合,,Q10020904,
1,（法）豆類刈取・脱穀農作業受託収入金額に占める割合,,Q10020905,
1,（法）豆類乾燥・調製農作業受託収入金額に占める割合,,Q10020906,
1,（法）豆類その他部分作業農作業受託収入金額に占める割合,,Q10020907,
1,（共）制度受取金等1受取金,Q09010111,Q11010111,
1,（共）制度受取金等2受取金,Q09010112,Q11010112,
1,（共）制度受取金等3受取金,Q09010113,Q11010113,
1,（共）制度受取金等4受取金,Q09010114,Q11010114,
1,（共）制度受取金等5受取金,Q09010115,Q11010115,
1,（共）制度受取金等6受取金,Q09010116,Q11010116,
1,（共）制度受取金等7受取金,Q09010117,Q11010117,
1,（共）制度受取金等8受取金,Q09010118,Q11010118,
1,（共）制度受取金等9受取金,Q09010119,Q11010119,
1,（共）制度受取金等10受取金,Q09010120,Q11010120,
1,（共）制度受取金等11受取金,Q09010121,Q11010121,
1,（共）制度受取金等12受取金,Q09010122,Q11010122,
1,（共）制度受取金等13受取金,Q09010123,Q11010123,
1,（共）制度受取金等14受取金,Q09010124,Q11010124,
1,（共）制度受取金等15受取金,Q09010125,Q11010125,
1,（共）制度受取金等16受取金,Q09010126,Q11010126,
1,（共）制度受取金等17受取金,Q09010127,Q11010127,
1,（共）制度受取金等18受取金,Q09010128,Q11010128,
1,（共）制度受取金等19受取金,Q09010129,Q11010129,
1,（共）制度受取金等20受取金,Q09010130,Q11010130,
1,（共）制度受取金等21受取金,Q09010131,Q11010131,
1,（共）制度受取金等22受取金,Q09010132,Q11010132,
1,（共）制度受取金等23受取金,Q09010133,Q11010133,
1,（共）制度受取金等24受取金,Q09010134,Q11010134,
1,（共）制度受取金等25受取金,Q09010135,Q11010135,
1,（共）制度受取金等26受取金,Q09010136,Q11010136,
1,（共）制度受取金等27受取金,Q09010137,Q11010137,
1,（共）制度受取金等28受取金,Q09010138,Q11010138,
1,（共）制度受取金等29受取金,Q09010139,Q11010139,
1,（共）制度受取金等30受取金,Q09010140,Q11010140,
1,（共）制度受取金等31受取金,Q09010141,Q11010141,
1,（共）制度受取金等32受取金,Q09010142,Q11010142,
1,（共）制度受取金等33受取金,Q09010143,Q11010143,
1,（共）制度受取金等34受取金,Q09010144,Q11010144,
1,（共）制度受取金等35受取金,Q09010145,Q11010145,
1,（共）制度受取金等36受取金,Q09010146,Q11010146,
1,（共）制度受取金等37受取金,Q09010147,Q11010147,
1,（共）制度受取金等38受取金,Q09010148,Q11010148,
1,（共）制度受取金等39受取金,Q09010149,Q11010149,
1,（共）制度受取金等40受取金,Q09010150,Q11010150,
1,（共）制度受取金等41受取金,Q09010151,Q11010151,
1,（共）制度受取金等42受取金,Q09010152,Q11010152,
1,（共）制度受取金等43受取金,Q09010153,Q11010153,
1,（共）制度受取金等44受取金,Q09010154,Q11010154,
1,（共）制度受取金等45受取金,Q09010155,Q11010155,
1,（共）制度受取金等46受取金,Q09010156,Q11010156,
1,（共）制度受取金等47受取金,Q09010157,Q11010157,
1,（共）制度受取金等48受取金,Q09010158,Q11010158,
1,（共）制度受取金等49受取金,Q09010159,Q11010159,
1,（共）制度受取金等50受取金,Q09010160,Q11010160,
1,（共）制度受取金等51受取金,Q09010161,Q11010161,
1,（共）制度受取金等52受取金,Q09010162,Q11010162,
1,（共）制度受取金等53受取金,Q09010163,Q11010163,
1,（共）制度受取金等54受取金,Q09010164,Q11010164,
1,（共）制度受取金等55受取金,Q09010165,Q11010165,
1,（共）制度受取金等56受取金,Q09010166,Q11010166,
1,（共）制度受取金等57受取金,Q09010167,Q11010167,
1,（共）制度受取金等58受取金,Q09010168,Q11010168,
1,（共）制度受取金等59受取金,Q09010169,Q11010169,
1,（共）制度受取金等60受取金,Q09010170,Q11010170,
1,（共）制度受取金等61受取金,Q09010171,Q11010171,
1,（共）制度受取金等62受取金,Q09010172,Q11010172,
1,（共）制度受取金等63受取金,Q09010173,Q11010173,
1,（共）制度受取金等64受取金,Q09010174,Q11010174,
1,（共）制度受取金等65受取金,Q09010175,Q11010175,
1,（共）制度受取金等66受取金,Q09010176,Q11010176,
1,（共）制度受取金等67受取金,Q09010177,Q11010177,
1,（共）制度受取金等68受取金,Q09010178,Q11010178,
1,（共）制度受取金等69受取金,Q09010179,Q11010179,
1,（共）制度受取金等70受取金,Q09010180,Q11010180,
1,（共）制度受取金等71受取金,Q09010181,Q11010181,
1,（共）制度受取金等72受取金,Q09010182,Q11010182,
1,（共）制度受取金等73受取金,Q09010183,Q11010183,
1,（共）制度受取金等74受取金,Q09010184,Q11010184,
1,（共）制度受取金等75受取金,Q09010185,Q11010185,
1,（共）制度受取金等76受取金,Q09010186,Q11010186,
1,（共）制度受取金等1積立金,Q09010211,Q11010211,
1,（共）制度受取金等2積立金,Q09010212,Q11010212,
1,（共）制度受取金等3積立金,Q09010213,Q11010213,
1,（共）制度受取金等4積立金,Q09010214,Q11010214,
1,（共）制度受取金等5積立金,Q09010215,Q11010215,
1,（共）制度受取金等6積立金,Q09010216,Q11010216,
1,（共）制度受取金等7積立金,Q09010217,Q11010217,
1,（共）制度受取金等8積立金,Q09010218,Q11010218,
1,（共）制度受取金等9積立金,Q09010219,Q11010219,
1,（共）制度受取金等10積立金,Q09010220,Q11010220,
1,（共）制度受取金等11積立金,Q09010221,Q11010221,
1,（共）制度受取金等12積立金,Q09010222,Q11010222,
1,（共）制度受取金等13積立金,Q09010223,Q11010223,
1,（共）制度受取金等14積立金,Q09010224,Q11010224,
1,（共）制度受取金等15積立金,Q09010225,Q11010225,
1,（共）制度受取金等16積立金,Q09010226,Q11010226,
1,（共）制度受取金等17積立金,Q09010227,Q11010227,
1,（共）制度受取金等18積立金,Q09010228,Q11010228,
1,（共）制度受取金等19積立金,Q09010229,Q11010229,
1,（共）制度受取金等20積立金,Q09010230,Q11010230,
1,（共）制度受取金等21積立金,Q09010231,Q11010231,
1,（共）制度受取金等22積立金,Q09010232,Q11010232,
1,（共）制度受取金等23積立金,Q09010233,Q11010233,
1,（共）制度受取金等24積立金,Q09010234,Q11010234,
1,（共）制度受取金等25積立金,Q09010235,Q11010235,
1,（共）制度受取金等26積立金,Q09010236,Q11010236,
1,（共）制度受取金等27積立金,Q09010237,Q11010237,
1,（共）制度受取金等28積立金,Q09010238,Q11010238,
1,（共）制度受取金等29積立金,Q09010239,Q11010239,
1,（共）制度受取金等30積立金,Q09010240,Q11010240,
1,（共）制度受取金等31積立金,Q09010241,Q11010241,
1,（共）制度受取金等32積立金,Q09010242,Q11010242,
1,（共）制度受取金等33積立金,Q09010243,Q11010243,
1,（共）制度受取金等34積立金,Q09010244,Q11010244,
1,（共）制度受取金等35積立金,Q09010245,Q11010245,
1,（共）制度受取金等36積立金,Q09010246,Q11010246,
1,（共）制度受取金等37積立金,Q09010247,Q11010247,
1,（共）制度受取金等38積立金,Q09010248,Q11010248,
1,（共）制度受取金等39積立金,Q09010249,Q11010249,
1,（共）制度受取金等40積立金,Q09010250,Q11010250,
1,（共）制度受取金等41積立金,Q09010251,Q11010251,
1,（共）制度受取金等42積立金,Q09010252,Q11010252,
1,（共）制度受取金等43積立金,Q09010253,Q11010253,
1,（共）制度受取金等44積立金,Q09010254,Q11010254,
1,（共）制度受取金等45積立金,Q09010255,Q11010255,
1,（共）制度受取金等46積立金,Q09010256,Q11010256,
1,（共）制度受取金等47積立金,Q09010257,Q11010257,
1,（共）制度受取金等48積立金,Q09010258,Q11010258,
1,（共）制度受取金等49積立金,Q09010259,Q11010259,
1,（共）制度受取金等50積立金,Q09010260,Q11010260,
1,（共）制度受取金等51積立金,Q09010261,Q11010261,
1,（共）制度受取金等52積立金,Q09010262,Q11010262,
1,（共）制度受取金等53積立金,Q09010263,Q11010263,
1,（共）制度受取金等54積立金,Q09010264,Q11010264,
1,（共）制度受取金等55積立金,Q09010265,Q11010265,
1,（共）制度受取金等56積立金,Q09010266,Q11010266,
1,（共）制度受取金等57積立金,Q09010267,Q11010267,
1,（共）制度受取金等58積立金,Q09010268,Q11010268,
1,（共）制度受取金等59積立金,Q09010269,Q11010269,
1,（共）制度受取金等60積立金,Q09010270,Q11010270,
1,（共）制度受取金等61積立金,Q09010271,Q11010271,
1,（共）制度受取金等62積立金,Q09010272,Q11010272,
1,（共）制度受取金等63積立金,Q09010273,Q11010273,
1,（共）制度受取金等64積立金,Q09010274,Q11010274,
1,（共）制度受取金等65積立金,Q09010275,Q11010275,
1,（共）制度受取金等66積立金,Q09010276,Q11010276,
1,（共）制度受取金等67積立金,Q09010277,Q11010277,
1,（共）制度受取金等68積立金,Q09010278,Q11010278,
1,（共）制度受取金等69積立金,Q09010279,Q11010279,
1,（共）制度受取金等70積立金,Q09010280,Q11010280,
1,（共）制度受取金等71積立金,Q09010281,Q11010281,
1,（共）制度受取金等72積立金,Q09010282,Q11010282,
1,（共）制度受取金等73積立金,Q09010283,Q11010283,
1,（共）制度受取金等74積立金,Q09010284,Q11010284,
1,（共）制度受取金等75積立金,Q09010285,Q11010285,
1,（共）制度受取金等76積立金,Q09010286,Q11010286,
1,（個）指定品目制度受取金等,Q09060101,,
1,（個）指定品目制度積立金等,Q09060102,,
1,（個）指定品目受取金等割合,Q09060103,,
1,（個）指定品目積立金等割合,Q09060104,,
1,（個）経営主性別,Q10010101,,
1,（個）経営主年齢,Q10010201,,
1,（個）経営主農業労働時間,Q10010401,,
1,（個）経営主農作業受託労働時間,Q10010501,,
1,（個）経営主農業生産関連事業労働時間,Q10010601,,
1,（個）臨時雇用者男人数,Q10020101,,
1,（個）臨時雇用者女人数,Q10020102,,
1,（個）臨時雇用者男農業労働時間,Q10020201,,
1,（個）臨時雇用者女農業労働時間,Q10020202,,
1,（個）臨時雇用者男農作業受託労働時間,Q10020301,,
1,（個）臨時雇用者女農作業受託労働時間,Q10020302,,
1,（個）臨時雇用者男農業生産関連事業労働時間,Q10020401,,
1,（個）臨時雇用者女農業生産関連事業労働時間,Q10020402,,
1,（個）指定品目労働時間家族男,Q11010201,,
1,（個）指定品目労働時間雇用者男,Q11010202,,
1,（個）指定品目労働時間家族女,Q11010301,,
1,（個）指定品目労働時間雇用者女,Q11010302,,
1,（個）指定品目労働時間作業別労働時間計,Q11020101,,
1,（個）指定品目労働時間種子予措・育苗,Q11020102,,
1,（個）指定品目労働時間耕うん・施肥（基肥・追肥）,Q11020103,,
1,（個）指定品目労働時間は種・定植整枝・せん定,Q11020104,,
1,（個）指定品目労働時間除草・防除,Q11020105,,
1,（個）指定品目労働時間授粉・摘果,Q11020106,,
1,（個）指定品目労働時間生育管理,Q11020107,,
1,（個）指定品目労働時間収穫・調製,Q11020108,,
1,（個）指定品目労働時間包装・荷造り,Q11020109,,
1,（個）指定品目労働時間搬出・出荷・販売,Q11020110,,
1,（個）指定品目労働時間経営管理・間接労働,Q11020111,,
1,（法）事業従事者数有給役員事業従事者男,,Q12010101,
1,（法）事業従事者数有給役員事業従事者うち農業従事者男,,Q12010102,
1,（法）事業従事者数常用雇用者正社員・正職員男,,Q12010103,
1,（法）事業従事者数常用雇用者正社員・正職員うち農業従事者男,,Q12010104,
1,（法）事業従事者数常用雇用者その他男,,Q12010105,
1,（法）事業従事者数常用雇用者その他うち農業従事者男,,Q12010106,
1,（法）事業従事者数常用雇用者うち７か月以上男,,Q12010107,
1,（法）事業従事者数常用雇用者うち７か月以上うち農業従事者男,,Q12010108,
1,（法）事業従事者数臨時雇用者男,,Q12010109,
1,（法）事業従事者数臨時雇用者うち農業従事者男,,Q12010110,
1,（法）事業従事者数有給役員事業従事者女,,Q12010201,
1,（法）事業従事者数有給役員事業従事者うち農業従事者女,,Q12010202,
1,（法）事業従事者数常用雇用者正社員・正職員女,,Q12010203,
1,（法）事業従事者数常用雇用者正社員・正職員うち農業従事者女,,Q12010204,
1,（法）事業従事者数常用雇用者その他女,,Q12010205,
1,（法）事業従事者数常用雇用者その他うち農業従事者女,,Q12010206,
1,（法）事業従事者数常用雇用者うち７か月以上女,,Q12010207,
1,（法）事業従事者数常用雇用者うち７か月以上うち農業従事者女,,Q12010208,
1,（法）事業従事者数臨時雇用者女,,Q12010209,
1,（法）事業従事者数臨時雇用者うち農業従事者女,,Q12010210,
1,（法）構成員数事業従事者男,,Q12010301,
1,（法）構成員数事業従事者うち農業従事者男,,Q12010302,
1,（法）構成員数事業従事者女,,Q12010401,
1,（法）構成員数事業従事者うち農業従事者女,,Q12010402,
1,（法）農業従事者数男35歳未満60日未満,,Q12010501,
1,（法）農業従事者数男35～44歳60日未満,,Q12010502,
1,（法）農業従事者数男45～49歳60日未満,,Q12010503,
1,（法）農業従事者数男50～59歳60日未満,,Q12010504,
1,（法）農業従事者数男60～64歳60日未満,,Q12010505,
1,（法）農業従事者数男65～69歳60日未満,,Q12010506,
1,（法）農業従事者数男70歳以上60日未満,,Q12010507,
1,（法）農業従事者数女35歳未満60日未満,,Q12010508,
1,（法）農業従事者数女35～44歳60日未満,,Q12010509,
1,（法）農業従事者数女45～49歳60日未満,,Q12010510,
1,（法）農業従事者数女50～59歳60日未満,,Q12010511,
1,（法）農業従事者数女60～64歳60日未満,,Q12010512,
1,（法）農業従事者数女65～69歳60日未満,,Q12010513,
1,（法）農業従事者数女70歳以上60日未満,,Q12010514,
1,（法）農業従事者数男35歳未満60～150日,,Q12010601,
1,（法）農業従事者数男35～44歳60～150日,,Q12010602,
1,（法）農業従事者数男45～49歳60～150日,,Q12010603,
1,（法）農業従事者数男50～59歳60～150日,,Q12010604,
1,（法）農業従事者数男60～64歳60～150日,,Q12010605,
1,（法）農業従事者数男65～69歳60～150日,,Q12010606,
1,（法）農業従事者数男70歳以上60～150日,,Q12010607,
1,（法）農業従事者数女35歳未満60～150日,,Q12010608,
1,（法）農業従事者数女35～44歳60～150日,,Q12010609,
1,（法）農業従事者数女45～49歳60～150日,,Q12010610,
1,（法）農業従事者数女50～59歳60～150日,,Q12010611,
1,（法）農業従事者数女60～64歳60～150日,,Q12010612,
1,（法）農業従事者数女65～69歳60～150日,,Q12010613,
1,（法）農業従事者数女70歳以上60～150日,,Q12010614,
1,（法）農業従事者数男35歳未満150日以上,,Q12010701,
1,（法）農業従事者数男35～44歳150日以上,,Q12010702,
1,（法）農業従事者数男45～49歳150日以上,,Q12010703,
1,（法）農業従事者数男50～59歳150日以上,,Q12010704,
1,（法）農業従事者数男60～64歳150日以上,,Q12010705,
1,（法）農業従事者数男65～69歳150日以上,,Q12010706,
1,（法）農業従事者数男70歳以上150日以上,,Q12010707,
1,（法）農業従事者数女35歳未満150日以上,,Q12010708,
1,（法）農業従事者数女35～44歳150日以上,,Q12010709,
1,（法）農業従事者数女45～49歳150日以上,,Q12010710,
1,（法）農業従事者数女50～59歳150日以上,,Q12010711,
1,（法）農業従事者数女60～64歳150日以上,,Q12010712,
1,（法）農業従事者数女65～69歳150日以上,,Q12010713,
1,（法）農業従事者数女70歳以上150日以上,,Q12010714,
1,（法）労働時間有給役員男計,,Q12020101,
1,（法）労働時間有給役員女計,,Q12020102,
1,（法）労働時間常用雇用者男正社員・正職員計,,Q12020103,
1,（法）労働時間常用雇用者男その他計,,Q12020104,
1,（法）労働時間常用雇用者男うち７か月以上計,,Q12020105,
1,（法）労働時間常用雇用者女正社員・正職員計,,Q12020106,
1,（法）労働時間常用雇用者女その他計,,Q12020107,
1,（法）労働時間常用雇用者女うち７か月以上計,,Q12020108,
1,（法）労働時間臨時雇用者男計,,Q12020109,
1,（法）労働時間臨時雇用者女計,,Q12020110,
1,（法）労働時間有給役員男農業,,Q12020201,
1,（法）労働時間有給役員女農業,,Q12020202,
1,（法）労働時間常用雇用者男正社員・正職員農業,,Q12020203,
1,（法）労働時間常用雇用者男その他農業,,Q12020204,
1,（法）労働時間常用雇用者男うち７か月以上農業,,Q12020205,
1,（法）労働時間常用雇用者女正社員・正職員農業,,Q12020206,
1,（法）労働時間常用雇用者女その他農業,,Q12020207,
1,（法）労働時間常用雇用者女うち７か月以上農業,,Q12020208,
1,（法）労働時間臨時雇用者男農業,,Q12020209,
1,（法）労働時間臨時雇用者女農業,,Q12020210,
1,（法）労働時間有給役員男農畜産物の生産,,Q12020301,
1,（法）労働時間有給役員女農畜産物の生産,,Q12020302,
1,（法）労働時間常用雇用者男正社員・正職員農畜産物の生産,,Q12020303,
1,（法）労働時間常用雇用者男その他農畜産物の生産,,Q12020304,
1,（法）労働時間常用雇用者男うち７か月以上農畜産物の生産,,Q12020305,
1,（法）労働時間常用雇用者女正社員・正職員農畜産物の生産,,Q12020306,
1,（法）労働時間常用雇用者女その他農畜産物の生産,,Q12020307,
1,（法）労働時間常用雇用者女うち７か月以上農畜産物の生産,,Q12020308,
1,（法）労働時間臨時雇用者男農畜産物の生産,,Q12020309,
1,（法）労働時間臨時雇用者女農畜産物の生産,,Q12020310,
1,（法）労働時間有給役員男販売・一般管理,,Q12020401,
1,（法）労働時間有給役員女販売・一般管理,,Q12020402,
1,（法）労働時間常用雇用者男正社員・正職員販売・一般管理,,Q12020403,
1,（法）労働時間常用雇用者男その他販売・一般管理,,Q12020404,
1,（法）労働時間常用雇用者男うち７か月以上販売・一般管理,,Q12020405,
1,（法）労働時間常用雇用者女正社員・正職員販売・一般管理,,Q12020406,
1,（法）労働時間常用雇用者女その他販売・一般管理,,Q12020407,
1,（法）労働時間常用雇用者女うち７か月以上販売・一般管理,,Q12020408,
1,（法）労働時間臨時雇用者男販売・一般管理,,Q12020409,
1,（法）労働時間臨時雇用者女販売・一般管理,,Q12020410,
1,（法）労働時間有給役員男受託,,Q12020501,
1,（法）労働時間有給役員女受託,,Q12020502,
1,（法）労働時間常用雇用者男正社員・正職員受託,,Q12020503,
1,（法）労働時間常用雇用者男その他受託,,Q12020504,
1,（法）労働時間常用雇用者男うち７か月以上受託,,Q12020505,
1,（法）労働時間常用雇用者女正社員・正職員受託,,Q12020506,
1,（法）労働時間常用雇用者女その他受託,,Q12020507,
1,（法）労働時間常用雇用者女うち７か月以上受託,,Q12020508,
1,（法）労働時間臨時雇用者男受託,,Q12020509,
1,（法）労働時間臨時雇用者女受託,,Q12020510,
1,（法）労働時間有給役員男農業生産関連事業,,Q12020601,
1,（法）労働時間有給役員女農業生産関連事業,,Q12020602,
1,（法）労働時間常用雇用者男正社員・正職員農業生産関連事業,,Q12020603,
1,（法）労働時間常用雇用者男その他農業生産関連事業,,Q12020604,
1,（法）労働時間常用雇用者男うち７か月以上農業生産関連事業,,Q12020605,
1,（法）労働時間常用雇用者女正社員・正職員農業生産関連事業,,Q12020606,
1,（法）労働時間常用雇用者女その他農業生産関連事業,,Q12020607,
1,（法）労働時間常用雇用者女うち７か月以上農業生産関連事業,,Q12020608,
1,（法）労働時間臨時雇用者男農業生産関連事業,,Q12020609,
1,（法）労働時間臨時雇用者女農業生産関連事業,,Q12020610,
1,（法）労働時間経営主計,,Q12020701,
1,（法）労働時間構成員男計,,Q12020702,
1,（法）労働時間構成員女計,,Q12020703,
1,（法）労働時間経営主農業,,Q12020801,
1,（法）労働時間構成員男農業,,Q12020802,
1,（法）労働時間構成員女農業,,Q12020803,
1,（法）労働時間経営主農畜産物の生産,,Q12020901,
1,（法）労働時間構成員男農畜産物の生産,,Q12020902,
1,（法）労働時間構成員女農畜産物の生産,,Q12020903,
1,（法）労働時間経営主販売・一般管理,,Q12021001,
1,（法）労働時間構成員男販売・一般管理,,Q12021002,
1,（法）労働時間構成員女販売・一般管理,,Q12021003,
1,（法）労働時間経営主受託,,Q12021101,
1,（法）労働時間構成員男受託,,Q12021102,
1,（法）労働時間構成員女受託,,Q12021103,
1,（法）労働時間経営主農業生産関連事業,,Q12021201,
1,（法）労働時間構成員男農業生産関連事業,,Q12021202,
1,（法）労働時間構成員女農業生産関連事業,,Q12021203,
1,（法）農業労働時間男35歳未満有給役員,,Q12021301,
1,（法）農業労働時間男35～44歳有給役員,,Q12021302,
1,（法）農業労働時間男45～49歳有給役員,,Q12021303,
1,（法）農業労働時間男50～59歳有給役員,,Q12021304,
1,（法）農業労働時間男60～64歳有給役員,,Q12021305,
1,（法）農業労働時間男65～69歳有給役員,,Q12021306,
1,（法）農業労働時間男70歳以上有給役員,,Q12021307,
1,（法）農業労働時間女35歳未満有給役員,,Q12021308,
1,（法）農業労働時間女35～44歳有給役員,,Q12021309,
1,（法）農業労働時間女45～49歳有給役員,,Q12021310,
1,（法）農業労働時間女50～59歳有給役員,,Q12021311,
1,（法）農業労働時間女60～64歳有給役員,,Q12021312,
1,（法）農業労働時間女65～69歳有給役員,,Q12021313,
1,（法）農業労働時間女70歳以上有給役員,,Q12021314,
1,（法）農業労働時間男35歳未満常用雇用者,,Q12021401,
1,（法）農業労働時間男35～44歳常用雇用者,,Q12021402,
1,（法）農業労働時間男45～49歳常用雇用者,,Q12021403,
1,（法）農業労働時間男50～59歳常用雇用者,,Q12021404,
1,（法）農業労働時間男60～64歳常用雇用者,,Q12021405,
1,（法）農業労働時間男65～69歳常用雇用者,,Q12021406,
1,（法）農業労働時間男70歳以上常用雇用者,,Q12021407,
1,（法）農業労働時間女35歳未満常用雇用者,,Q12021408,
1,（法）農業労働時間女35～44歳常用雇用者,,Q12021409,
1,（法）農業労働時間女45～49歳常用雇用者,,Q12021410,
1,（法）農業労働時間女50～59歳常用雇用者,,Q12021411,
1,（法）農業労働時間女60～64歳常用雇用者,,Q12021412,
1,（法）農業労働時間女65～69歳常用雇用者,,Q12021413,
1,（法）農業労働時間女70歳以上常用雇用者,,Q12021414,
1,（法）農業労働時間男35歳未満うち７カ月以上雇用者,,Q12021501,
1,（法）農業労働時間男35～44歳うち７カ月以上雇用者,,Q12021502,
1,（法）農業労働時間男45～49歳うち７カ月以上雇用者,,Q12021503,
1,（法）農業労働時間男50～59歳うち７カ月以上雇用者,,Q12021504,
1,（法）農業労働時間男60～64歳うち７カ月以上雇用者,,Q12021505,
1,（法）農業労働時間男65～69歳うち７カ月以上雇用者,,Q12021506,
1,（法）農業労働時間男70歳以上うち７カ月以上雇用者,,Q12021507,
1,（法）農業労働時間女35歳未満うち７カ月以上雇用者,,Q12021508,
1,（法）農業労働時間女35～44歳うち７カ月以上雇用者,,Q12021509,
1,（法）農業労働時間女45～49歳うち７カ月以上雇用者,,Q12021510,
1,（法）農業労働時間女50～59歳うち７カ月以上雇用者,,Q12021511,
1,（法）農業労働時間女60～64歳うち７カ月以上雇用者,,Q12021512,
1,（法）農業労働時間女65～69歳うち７カ月以上雇用者,,Q12021513,
1,（法）農業労働時間女70歳以上うち７カ月以上雇用者,,Q12021514,
1,（個）農業生産関連事業収入金額,Q12010151,,
1,（個）農業生産関連事業収入割合,Q12010251,,
1,（個）農業生産関連事業収入が農業収入に含まれる,Q12010351,,
1,（個）農業生産関連事業支出合計,Q12020101,,
1,（個）農業生産関連事業支出自家農畜産物,Q12020104,,
1,（個）農業生産関連事業支出雇人費,Q12020105,,
1,（個）農業生産関連事業支出減価償却費,Q12020107,,
1,（個）農業生産関連事業支出経費割合,Q12020201,,
1,（個）農業生産関連事業支出自家農畜産物割合,Q12020304,,
1,（個）農業生産関連事業支出雇人費割合,Q12020305,,
1,（個）農業生産関連事業支出減価償却費割合,Q12020307,,
1,（法）農業生産関連事業農産加工収入金額,,Q13010101,
